============================================================
                   <--  NT 1D SN Solver -->                 
         Original Author: Xu Haoxiang  ID: 3121103330       
         Lisenced Under CC BY-NC-SA 4.0 International       
============================================================


------------------------SUMMARY-----------------------------
Problem Type   :   EIGEN
Method Type    :   FMFD
SN Order       :     4

Iteration Cycle:  22
Keff Result    :   1.67591
Keff Error     :   0.00000
Max Flux Error :   6.9287E-06
------------------------------------------------------------


--------------------Flux Distribution Figure--------------------

         /\
 4.1E+00 |                                                                                                                        
      71       3.7922E+00
      72       3.7829E+00
      73       3.7736E+00
      74       3.7641E+00
      75       3.7545E+00
      76       3.7448E+00
      77       3.7349E+00
      78       3.7250E+00
      79       3.7149E+00
      80       3.7046E+00
      81       3.6943E+00
      82       3.6838E+00
      83       3.6732E+00
      84       3.6625E+00
      85       3.6517E+00
      86       3.6407E+00
      87       3.6296E+00
      88       3.6184E+00
      89       3.6071E+00
      90       3.5956E+00
      91       3.5840E+00
      92       3.5723E+00
      93       3.5605E+00
      94       3.5485E+00
      95       3.5365E+00
      96       3.5243E+00
      97       3.5120E+00
      98       3.4995E+00
      99       3.4870E+00
     100       3.4743E+00
     101       3.4615E+00
     102       3.4486E+00
     103       3.4356E+00
     104       3.4224E+00
     105       3.4091E+00
     106       3.3958E+00
     107       3.3822E+00
     108       3.3686E+00
     109       3.3549E+00
     110       3.3410E+00
     111       3.3270E+00
     112       3.3129E+00
     113       3.2987E+00
     114       3.2843E+00
     115       3.2699E+00
     116       3.2553E+00
     117       3.2406E+00
     118       3.2258E+00
     119       3.2108E+00
     120       3.1958E+00
     121       3.1806E+00
     122       3.1653E+00
     123       3.1499E+00
     124       3.1344E+00
     125       3.1188E+00
     126       3.1030E+00
     127       3.0871E+00
     128       3.0712E+00
     129       3.0550E+00
     130       3.0388E+00
     131       3.0225E+00
     132       3.0061E+00
     133       2.9895E+00
     134       2.9728E+00
     135       2.9560E+00
     136       2.9391E+00
     137       2.9221E+00
     138       2.9049E+00
     139       2.8877E+00
     140       2.8703E+00
     141       2.8528E+00
     142       2.8352E+00
     143       2.8175E+00
     144       2.7997E+00
     145       2.7817E+00
     146       2.7637E+00
     147       2.7455E+00
     148       2.7272E+00
     149       2.7088E+00
     150       2.6903E+00
     151       2.6717E+00
     152       2.6529E+00
     153       2.6340E+00
     154       2.6151E+00
     155       2.5960E+00
     156       2.5768E+00
     157       2.5575E+00
     158       2.5380E+00
     159       2.5185E+00
     160       2.4988E+00
     161       2.4790E+00
     162       2.4591E+00
     163       2.4391E+00
     164       2.4190E+00
     165       2.3988E+00
     166       2.3784E+00
     167       2.3579E+00
     168       2.3374E+00
     169       2.3167E+00
     170       2.2958E+00
     171       2.2749E+00
     172       2.2539E+00
     173       2.2327E+00
     174       2.2114E+00
     175       2.1900E+00
     176       2.1685E+00
     177       2.1469E+00
     178       2.1251E+00
     179       2.1032E+00
     180       2.0812E+00
     181       2.0591E+00
     182       2.0369E+00
     183       2.0146E+00
     184       1.9921E+00
     185       1.9695E+00
     186       1.9468E+00
     187       1.9240E+00
     188       1.9010E+00
     189       1.8779E+00
     190       1.8548E+00
     191       1.8314E+00
     192       1.8080E+00
     193       1.7844E+00
     194       1.7607E+00
     195       1.7369E+00
     196       1.7130E+00
     197       1.6889E+00
     198       1.6647E+00
     199       1.6404E+00
     200       1.6160E+00
     201       1.5939E+00
     202       1.5746E+00
     203       1.5555E+00
     204       1.5367E+00
     205       1.5181E+00
     206       1.4999E+00
     207       1.4819E+00
     208       1.4641E+00
     209       1.4466E+00
     210       1.4294E+00
     211       1.4124E+00
     212       1.3957E+00
     213       1.3792E+00
     214       1.3629E+00
     215       1.3469E+00
     216       1.3311E+00
     217       1.3155E+00
     218       1.3002E+00
     219       1.2850E+00
     220       1.2701E+00
     221       1.2554E+00
     222       1.2409E+00
     223       1.2266E+00
     224       1.2125E+00
     225       1.1986E+00
     226       1.1848E+00
     227       1.1713E+00
     228       1.1580E+00
     229       1.1448E+00
     230       1.1318E+00
     231       1.1191E+00
     232       1.1064E+00
     233       1.0940E+00
     234       1.0817E+00
     235       1.0696E+00
     236       1.0577E+00
     237       1.0459E+00
     238       1.0342E+00
     239       1.0228E+00
     240       1.0115E+00
     241       1.0003E+00
     242       9.8928E-01
     243       9.7842E-01
     244       9.6769E-01
     245       9.5711E-01
     246       9.4667E-01
     247       9.3637E-01
     248       9.2621E-01
     249       9.1617E-01
     250       9.0627E-01
     251       8.9650E-01
     252       8.8685E-01
     253       8.7733E-01
     254       8.6794E-01
     255       8.5866E-01
     256       8.4951E-01
     257       8.4047E-01
     258       8.3155E-01
     259       8.2274E-01
     260       8.1404E-01
     261       8.0546E-01
     262       7.9698E-01
     263       7.8862E-01
     264       7.8035E-01
     265       7.7219E-01
     266       7.6414E-01
     267       7.5618E-01
     268       7.4833E-01
     269       7.4057E-01
     270       7.3291E-01
     271       7.2534E-01
     272       7.1787E-01
     273       7.1049E-01
     274       7.0320E-01
     275       6.9600E-01
     276       6.8889E-01
     277       6.8186E-01
     278       6.7492E-01
     279       6.6806E-01
     280       6.6129E-01
     281       6.5460E-01
     282       6.4799E-01
     283       6.4146E-01
     284       6.3501E-01
     285       6.2863E-01
     286       6.2233E-01
     287       6.1610E-01
     288       6.0995E-01
     289       6.0387E-01
     290       5.9787E-01
     291       5.9193E-01
     292       5.8606E-01
     293       5.8027E-01
     294       5.7454E-01
     295       5.6887E-01
     296       5.6327E-01
     297       5.5774E-01
     298       5.5227E-01
     299       5.4686E-01
     300       5.4152E-01
     301       5.3624E-01
     302       5.3101E-01
     303       5.2585E-01
     304       5.2074E-01
     305       5.1570E-01
     306       5.1071E-01
     307       5.0577E-01
     308       5.0089E-01
     309       4.9607E-01
     310       4.9130E-01
     311       4.8658E-01
     312       4.8192E-01
     313       4.7731E-01
     314       4.7274E-01
     315       4.6823E-01
     316       4.6377E-01
     317       4.5936E-01
     318       4.5499E-01
     319       4.5068E-01
     320       4.4641E-01
     321       4.4218E-01
     322       4.3800E-01
     323       4.3387E-01
     324       4.2978E-01
     325       4.2574E-01
     326       4.2174E-01
     327       4.1778E-01
     328       4.1386E-01
     329       4.0999E-01
     330       4.0615E-01
     331       4.0236E-01
     332       3.9861E-01
     333       3.9489E-01
     334       3.9122E-01
     335       3.8758E-01
     336       3.8399E-01
     337       3.8042E-01
     338       3.7690E-01
     339       3.7341E-01
     340       3.6996E-01
     341       3.6655E-01
     342       3.6317E-01
     343       3.5982E-01
     344       3.5651E-01
     345       3.5323E-01
     346       3.4998E-01
     347       3.4677E-01
     348       3.4359E-01
     349       3.4044E-01
     350       3.3733E-01
     351       3.3424E-01
     352       3.3119E-01
     353       3.2817E-01
     354       3.2517E-01
     355       3.2221E-01
     356       3.1927E-01
     357       3.1637E-01
     358       3.1349E-01
     359       3.1064E-01
     360       3.0782E-01
     361       3.0503E-01
     362       3.0226E-01
     363       2.9952E-01
     364       2.9681E-01
     365       2.9412E-01
     366       2.9146E-01
     367       2.8883E-01
     368       2.8622E-01
     369       2.8363E-01
     370       2.8107E-01
     371       2.7854E-01
     372       2.7603E-01
     373       2.7354E-01
     374       2.7107E-01
     375       2.6863E-01
     376       2.6621E-01
     377       2.6381E-01
     378       2.6144E-01
     379       2.5909E-01
     380       2.5676E-01
     381       2.5445E-01
     382       2.5216E-01
     383       2.4990E-01
     384       2.4765E-01
     385       2.4542E-01
     386       2.4322E-01
     387       2.4103E-01
     388       2.3887E-01
     389       2.3672E-01
     390       2.3460E-01
     391       2.3249E-01
     392       2.3040E-01
     393       2.2833E-01
     394       2.2628E-01
     395       2.2424E-01
     396       2.2223E-01
     397       2.2023E-01
     398       2.1825E-01
     399       2.1629E-01
     400       2.1434E-01
     401       2.1241E-01
     402       2.1050E-01
     403       2.0860E-01
     404       2.0672E-01
     405       2.0486E-01
     406       2.0301E-01
     407       2.0117E-01
     408       1.9936E-01
     409       1.9756E-01
     410       1.9577E-01
     411       1.9400E-01
     412       1.9224E-01
     413       1.9050E-01
     414       1.8877E-01
     415       1.8705E-01
     416       1.8535E-01
     417       1.8367E-01
     418       1.8200E-01
     419       1.8034E-01
     420       1.7869E-01
     421       1.7706E-01
     422       1.7544E-01
     423       1.7383E-01
     424       1.7224E-01
     425       1.7065E-01
     426       1.6909E-01
     427       1.6753E-01
     428       1.6598E-01
     429       1.6445E-01
     430       1.6293E-01
     431       1.6142E-01
     432       1.5992E-01
     433       1.5843E-01
     434       1.5696E-01
     435       1.5549E-01
     436       1.5404E-01
     437       1.5259E-01
     438       1.5116E-01
     439       1.4974E-01
     440       1.4832E-01
     441       1.4692E-01
     442       1.4553E-01
     443       1.4415E-01
     444       1.4277E-01
     445       1.4141E-01
     446       1.4006E-01
     447       1.3871E-01
     448       1.3737E-01
     449       1.3605E-01
     450       1.3473E-01
     451       1.3342E-01
     452       1.3212E-01
     453       1.3083E-01
     454       1.2954E-01
     455       1.2827E-01
     456       1.2700E-01
     457       1.2574E-01
     458       1.2449E-01
     459       1.2325E-01
     460       1.2201E-01
     461       1.2078E-01
     462       1.1956E-01
     463       1.1834E-01
     464       1.1714E-01
     465       1.1594E-01
     466       1.1474E-01
     467       1.1355E-01
     468       1.1237E-01
     469       1.1120E-01
     470       1.1003E-01
     471       1.0887E-01
     472       1.0771E-01
     473       1.0656E-01
     474       1.0542E-01
     475       1.0428E-01
     476       1.0315E-01
     477       1.0202E-01
     478       1.0090E-01
     479       9.9779E-02
     480       9.8667E-02
     481       9.7560E-02
     482       9.6457E-02
     483       9.5359E-02
     484       9.4266E-02
     485       9.3177E-02
     486       9.2092E-02
     487       9.1011E-02
     488       8.9935E-02
     489       8.8862E-02
     490       8.7793E-02
     491       8.6728E-02
     492       8.5666E-02
     493       8.4607E-02
     494       8.3552E-02
     495       8.2499E-02
     496       8.1450E-02
     497       8.0404E-02
     498       7.9360E-02
     499       7.8319E-02
     500       7.7280E-02


--------------Iteration Process Information-----------------
iter_cycle  |  keff  |  error_k  |  error_flux
     1       1.36419    2.6697E-01      2.9924E+00
     2       1.54345    1.1614E-01      1.6053E+00
     3       1.61456    4.4042E-02      7.3274E-01
     4       1.64700    1.9698E-02      2.5016E-01
     5       1.66181    8.9089E-03      8.1380E-02
     6       1.66887    4.2331E-03      3.0258E-02
     7       1.67231    2.0536E-03      1.3838E-02
     8       1.67402    1.0224E-03      7.4793E-03
     9       1.67489    5.2178E-04      4.4119E-03
    10       1.67535    2.7309E-04      2.6862E-03
    11       1.67560    1.4663E-04      1.6468E-03
    12       1.67573    8.0244E-05      1.0068E-03
    13       1.67581    4.5029E-05      6.1365E-04
    14       1.67585    2.5537E-05      3.7223E-04
    15       1.67587    1.5080E-05      2.2383E-04
    16       1.67589    8.8204E-06      1.3561E-04
    17       1.67590    4.7658E-06      8.0036E-05
    18       1.67590    3.0586E-06      4.7710E-05
    19       1.67591    2.0628E-06      3.0078E-05
    20       1.67591    1.2092E-06      1.6277E-05
    21       1.67591    4.9792E-07      1.0780E-05
    22       1.67591    2.1339E-07      6.9287E-06
